commit 52ab30f

ran on linearb.cs.sfu.ca
used shell script glm-parser/scripts/run_linearb.sh
the weight output can be found at /cs/natlang-projects/glm-parser/new_result/weight/10-22-2014/ on linearb

take 30 interations

10/20/2014 04:12:04 PM DEBUG: Loading data...
10/20/2014 04:12:04 PM DEBUG: Loading data...
10/20/2014 04:12:04 PM DEBUG: Initialize AveragePerceptronLearner ... 
10/20/2014 04:12:04 PM DEBUG: Loading data...
10/20/2014 04:12:04 PM DEBUG: Loading section 02 
10/20/2014 04:12:13 PM DEBUG: Loading section 03 
10/20/2014 04:12:21 PM DEBUG: Loading section 04 
10/20/2014 04:12:33 PM DEBUG: Loading section 05 
10/20/2014 04:12:43 PM DEBUG: Loading section 06 
10/20/2014 04:12:53 PM DEBUG: Loading section 07 
10/20/2014 04:13:05 PM DEBUG: Loading section 08 
10/20/2014 04:13:07 PM DEBUG: Loading section 09 
10/20/2014 04:13:19 PM DEBUG: Loading section 10 
10/20/2014 04:13:27 PM DEBUG: Loading section 11 
10/20/2014 04:13:40 PM DEBUG: Loading section 12 
10/20/2014 04:13:49 PM DEBUG: Loading section 13 
10/20/2014 04:14:05 PM DEBUG: Loading section 14 
10/20/2014 04:14:13 PM DEBUG: Loading section 15 
10/20/2014 04:14:30 PM DEBUG: Loading section 16 
10/20/2014 04:14:41 PM DEBUG: Loading section 17 
10/20/2014 04:14:48 PM DEBUG: Loading section 18 
10/20/2014 04:15:07 PM DEBUG: Loading section 19 
10/20/2014 04:15:15 PM DEBUG: Loading section 20 
10/20/2014 04:15:23 PM DEBUG: Loading section 21 
10/20/2014 04:15:30 PM DEBUG: Starting sequential train ... 
10/20/2014 04:15:30 PM DEBUG: Iteration: 0
10/20/2014 04:15:30 PM DEBUG: Data size: 39832
10/20/2014 04:15:30 PM DEBUG: Data finishing 0.00% ...
10/20/2014 04:17:40 PM DEBUG: Data finishing 2.51% ...
10/20/2014 04:19:44 PM DEBUG: Data finishing 5.02% ...
10/20/2014 04:21:49 PM DEBUG: Data finishing 7.53% ...
10/20/2014 04:23:51 PM DEBUG: Data finishing 10.04% ...
10/20/2014 04:25:52 PM DEBUG: Data finishing 12.55% ...
10/20/2014 04:28:00 PM DEBUG: Data finishing 15.06% ...
10/20/2014 04:30:12 PM DEBUG: Data finishing 17.57% ...
10/20/2014 04:32:16 PM DEBUG: Data finishing 20.08% ...
10/20/2014 04:34:21 PM DEBUG: Data finishing 22.59% ...
10/20/2014 04:36:28 PM DEBUG: Data finishing 25.11% ...
10/20/2014 04:38:27 PM DEBUG: Data finishing 27.62% ...
10/20/2014 04:40:25 PM DEBUG: Data finishing 30.13% ...
10/20/2014 04:42:38 PM DEBUG: Data finishing 32.64% ...
10/20/2014 04:44:42 PM DEBUG: Data finishing 35.15% ...
10/20/2014 04:46:38 PM DEBUG: Data finishing 37.66% ...
10/20/2014 04:48:47 PM DEBUG: Data finishing 40.17% ...
10/20/2014 04:50:35 PM DEBUG: Data finishing 42.68% ...
10/20/2014 04:52:33 PM DEBUG: Data finishing 45.19% ...
10/20/2014 04:54:45 PM DEBUG: Data finishing 47.70% ...
